LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.197264
[1] 0.04873876
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.194771
[1] 0.2585969
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2329014
[1] 0.04618337
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2306989
[1] 0.04292345
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.02519946
[1] 0.3008527
[1] 3
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2300369
[1] 0.05137668
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2240387
[1] 0.04761477
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.01980022
[1] 0.2437453
[1] 4
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2216609
[1] 0.05016582
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2289485
[1] 0.05211221
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.01618643
[1] 0.211352
[1] 5
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3103431
[1] 0.04942002
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3487753
[1] 0.0861501
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.04256862
[1] 0.2092054
[1] 6
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2639345
[1] 0.04466081
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2300802
[1] 0.04748722
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.03947135
[1] 0.188853
[1] 7
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2481375
[1] 0.04273885
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2614001
[1] 0.03688516
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.03609102
[1] 0.1752592
[1] 8
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2680327
[1] 0.04307161
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2895282
[1] 0.04594561
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.03452401
[1] 0.1660391
[1] 9
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.217716
[1] 0.04580136
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2337219
[1] 0.04142689
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
