LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7718732
 2: 0.6302613
 3: 0.9089934
 4: 0.7982777
 5: 0.6532280
 6: 0.9433273
 7: 0.8046967
 8: 0.6978499
 9: 0.9095046
10: 0.7897833
11: 0.6815601
12: 0.8980064
13: 0.7654753
14: 0.6430403
15: 0.8903386
16: 0.7593459
17: 0.6192244
18: 0.8994673
