LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02668556
[1] 0.06320685
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05723687
[1] 0.05354387
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.001023362
[1] 0.05320238
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008007524
[1] 0.04711031
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.01959317
[1] 0.0348104
[1] 3
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.005595054
[1] 0.061592
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01582225
[1] 0.05593641
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.01447065
[1] 0.02645679
[1] 4
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01942218
[1] 0.06367111
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04507928
[1] 0.05717307
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.01264372
[1] 0.02341272
[1] 5
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04070034
[1] 0.05722667
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01214127
[1] 0.05114477
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.02625973
[1] 0.02815432
[1] 6
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01032767
[1] 0.05836036
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0247613
[1] 0.05113855
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.0240202
[1] 0.02519471
[1] 7
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1106221
[1] 0.05685968
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1047078
[1] 0.04979447
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.04719271
[1] 0.053512
[1] 8
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1019328
[1] 0.06943283
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08956114
[1] 0.06096405
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.05324664
[1] 0.05974116
[1] 9
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.09622888
[1] 0.05547431
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
