LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4577055
[1] 0.07122828
[1] 0

0 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4551055
[1] 0.06544339
[1] 0

0 
1 
[1] 2
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2976479
[1] 0.0593553
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3040778
[1] 0.05076431
[1] 0.5

0 1 
1 1 
[1] 3
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2731891
[1] 0.08627476
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2633682
[1] 0.05954951
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3621574
[1] 0.07186195
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3519696
[1] 0.0543885
[1] 0.75

0 1 
1 3 
[1] 5
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3206387
[1] 0.05953653
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3145223
[1] 0.05202289
[1] 0.8

0 1 
1 4 
[1] 6
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3323827
[1] 0.06935943
[1] 0.8333333

0 1 
1 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3128126
[1] 0.05730971
[1] 0.8333333

0 1 
1 5 
[1] 7
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4540461
[1] 0.07101405
[1] 0.7142857

0 1 
2 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1600131
[1] 0.4370716
[1] 0.8571429

0 1 
1 6 
[1] 8
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2120901
[1] 0.06672291
[1] 0.75

0 1 
2 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2066138
[1] 0.05234216
[1] 0.875

0 1 
1 7 
[1] 9
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4634761
[1] 0.06451041
[1] 0.6666667

0 1 
3 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4806602
[1] 0.05814394
[1] 0.7777778

0 1 
2 7 
[1] 10
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.366085
[1] 0.07865338
[1] 0.7

0 1 
3 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3060593
[1] 0.06702534
[1] 0.8

0 1 
2 8 
[1] 11
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3690789
[1] 0.07674247
[1] 0.7272727

0 1 
3 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2708645
[1] 0.1537941
[1] 0.8181818

0 1 
2 9 
[1] 12
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.0672262
[1] 0.0753324
[1] 0.6666667

0 1 
4 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03902644
[1] 0.05746636
[1] 0.75

0 1 
3 9 
[1] 13
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.463455
[1] 0.07219974
[1] 0.6153846

0 1 
