LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7911533
 2: 0.7358836
 3: 0.8453888
 4: 0.7940993
 5: 0.7408211
 6: 0.8473774
 7: 0.8073360
 8: 0.7560475
 9: 0.8586893
10: 0.8103222
11: 0.7582360
12: 0.8624085
13: 0.7837067
14: 0.7313277
15: 0.8367869
16: 0.7857355
17: 0.7326857
18: 0.8387854
19: 0.8064575
20: 0.7529408
21: 0.8605139
22: 0.8085759
23: 0.7551616
24: 0.8619902
          out
