LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8226103
 2: 0.7479913
 3: 0.8987823
 4: 0.8336963
 5: 0.7641831
 6: 0.9032095
 7: 0.8157325
 8: 0.7575176
 9: 0.8740170
10: 0.8090385
11: 0.7475177
12: 0.8705592
13: 0.8345069
14: 0.7718740
15: 0.8941045
16: 0.8293971
17: 0.7702884
18: 0.8885059
19: 0.7647244
20: 0.7059902
21: 0.8246920
22: 0.7731367
23: 0.7067316
24: 0.8395418
          out
