LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.6692233
 2: 0.4243564
 3: 0.9331322
 4: 0.6036220
 5: 0.3226264
 6: 0.8846176
 7: 0.8818059
 8: 0.6292546
 9: 1.1339339
10: 0.8697160
11: 0.6132596
12: 1.1261723
13: 0.8647196
14: 0.6302907
15: 1.1165841
16: 0.8476840
17: 0.6192477
18: 1.0761203
19: 0.9877802
20: 0.7492368
21: 1.2232330
22: 0.9038200
23: 0.6166482
24: 1.1909917
          out
