LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
            out
 1:  0.85268395
 2:  0.52363026
 3:  1.21663484
 4:  0.73325399
 5:  0.33408266
 6:  1.13242531
 7:  0.32082101
 8: -0.03238155
 9:  0.67692409
10:  0.30222916
11: -0.12919959
12:  0.73365791
