LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8075004
 2: 0.7540038
 3: 0.8609845
 4: 0.8001807
 5: 0.7466642
 6: 0.8536972
 7: 0.7721807
 8: 0.7182392
 9: 0.8245470
10: 0.7617903
11: 0.7080661
12: 0.8155145
