LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8250082
 2: 0.7008599
 3: 0.9459409
 4: 0.8030518
 5: 0.6520308
 6: 0.9540728
 7: 0.9496409
 8: 0.8227544
 9: 1.0821305
10: 1.0220903
11: 0.8300688
12: 1.2141117
