LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2612698
[1] 0.07216905
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1500723
[1] 0.08658488
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.168116
[1] 0.06852838
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1715215
[1] 0.07644313
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.0658697
[1] 0.0151669
[1] 3
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1681559
[1] 0.07334875
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1792006
[1] 0.08734693
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.05377087
[1] 0.0150969
[1] 4
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.07188266
[1] 0.07022933
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.419638
[1] 0.29623
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.07732222
[1] 0.1269531
[1] 5
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1051061
[1] 0.07500949
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0798331
[1] 0.1662388
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.07251934
[1] 0.1769196
[1] 6
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2105954
[1] 0.07379516
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2047953
[1] 0.1397783
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.0687323
[1] 0.1589484
[1] 7
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2898999
[1] 0.06834969
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2856336
[1] 0.07634724
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.07870467
[1] 0.1510852
[1] 8
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2791521
[1] 0.06927325
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2640713
[1] 0.07566302
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.08053426
[1] 0.1422985
[1] 9
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1848291
[1] 0.07908582
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.136238
[1] 0.09319376
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
