LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9120685
 2: 0.8111161
 3: 1.0168741
 4: 0.8953820
 5: 0.7212837
 6: 1.0694803
 7: 0.8083828
 8: 0.7220988
 9: 0.8950341
10: 0.8231281
11: 0.7418131
12: 0.9044432
13: 0.8535422
14: 0.7712043
15: 0.9350901
16: 0.7902668
17: 0.6914529
18: 0.8890806
19: 0.8320468
20: 0.7413759
21: 0.9257226
22: 0.8265639
23: 0.7204840
24: 0.9326438
          out
