LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8596244
 2: 0.6999431
 3: 1.0142403
 4: 0.8261869
 5: 0.6739025
 6: 0.9784714
 7: 0.7900258
 8: 0.6518270
 9: 0.9326157
10: 0.7724043
11: 0.6281162
12: 0.9166924
13: 0.8066399
14: 0.6432488
15: 0.9680544
16: 0.8058773
17: 0.6430195
18: 0.9687351
19: 0.9837011
20: 0.8250925
21: 1.1414798
22: 0.9795834
23: 0.8232126
24: 1.1359542
          out
