LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8088127
 2: 0.7190975
 3: 0.8964974
 4: 0.7928688
 5: 0.7058105
 6: 0.8799271
 7: 0.7809208
 8: 0.6947655
 9: 0.8697215
10: 0.7611001
11: 0.6700506
12: 0.8521496
13: 0.8359180
14: 0.7510877
15: 0.9205073
16: 0.8127463
17: 0.7218479
18: 0.9036448
