LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 1.0038330
 2: 0.8420653
 3: 1.1656654
 4: 0.9807755
 5: 0.7677408
 6: 1.1938101
 7: 0.7726410
 8: 0.6064331
 9: 0.9412241
10: 0.7154398
11: 0.5199858
12: 0.9108938
13: 0.8996079
14: 0.7429618
15: 1.0592667
16: 0.7255448
17: 0.4650909
18: 0.9859987
