LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.76364
[1] 0.02386371
[1] 0

0 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7455169
[1] 0.02332119
[1] 0

0 
1 
[1] 2
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8235486
[1] 0.02394091
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184455
[1] 0.02378511
[1] 0.5

0 1 
1 1 
[1] 3
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8327274
[1] 0.02445739
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8223482
[1] 0.02296319
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8556566
[1] 0.02448888
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8298599
[1] 0.02385008
[1] 0.75

0 1 
1 3 
[1] 5
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8180238
[1] 0.02386442
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8034391
[1] 0.02266416
[1] 0.8

0 1 
1 4 
[1] 6
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8232107
[1] 0.02513936
[1] 0.8333333

0 1 
1 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8139016
[1] 0.02443156
[1] 0.8333333

0 1 
1 5 
[1] 7
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8521929
[1] 0.02296129
[1] 0.8571429

0 1 
1 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453564
[1] 0.02210704
[1] 0.8571429

0 1 
1 6 
[1] 8
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8499384
[1] 0.02281345
[1] 0.875

0 1 
1 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8334642
[1] 0.02190676
[1] 0.875

0 1 
1 7 
[1] 9
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8177669
[1] 0.02544869
[1] 0.8888889

0 1 
1 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152325
[1] 0.02400154
[1] 0.8888889

0 1 
1 8 
[1] 10
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8342241
[1] 0.02356348
[1] 0.9

0 1 
1 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8308847
[1] 0.02236635
[1] 0.9

0 1 
1 9 
[1] 11
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.864475
[1] 0.02282237
[1] 0.8181818

0 1 
2 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8592013
[1] 0.02128682
[1] 0.8181818

0 1 
2 9 
[1] 12
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8156118
[1] 0.0249284
[1] 0.8333333

 0  1 
 2 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8076265
[1] 0.02477925
[1] 0.8333333

 0  1 
 2 10 
[1] 13
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8301505
[1] 0.02386199
[1] 0.8461538

