LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01014978
[1] 0.1095204
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1968153
[1] 0.2154142
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1611483
[1] 0.1236049
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01767582
[1] 0.1492086
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.1067721
[1] 0.1266708
[1] 3
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1089729
[1] 0.1195204
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.382357
[1] 0.4488588
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.07669075
[1] 0.18235
[1] 4
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2211592
[1] 0.1048483
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1777343
[1] 0.1486358
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.08944313
[1] 0.240084
[1] 5
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09007263
[1] 0.1107747
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1305591
[1] 0.1688588
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.1236207
[1] 0.2082383
[1] 6
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1595802
[1] 0.1247243
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5262491
[1] 0.3578932
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.114986
[1] 0.2521445
[1] 7
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1644851
[1] 0.1209272
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1275044
[1] 0.1356104
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.1436964
[1] 0.231007
[1] 8
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1124831
[1] 0.1035133
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02492603
[1] 1.161387
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.1460639
[1] 0.2249094
[1] 9
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01329813
[1] 0.09728578
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
