LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.008906686
[1] 0.09334153
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03598655
[1] 0.08342299
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1113625
[1] 0.09223059
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0827855
[1] 0.06814381
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.08504314
[1] 0.08398452
[1] 3
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1195358
[1] 0.1057446
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03542542
[1] 0.07406661
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.07191309
[1] 0.05979053
[1] 4
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1687457
[1] 0.09647234
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1336554
[1] 0.0817842
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.07544521
[1] 0.07214841
[1] 5
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.004762974
[1] 0.09955338
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01703341
[1] 0.08519325
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.07743294
[1] 0.07008808
[1] 6
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.2847165
[1] 0.08011441
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2181343
[1] 0.07157098
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.1088257
[1] 0.09608444
[1] 7
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.06194038
[1] 0.07261592
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03385867
[1] 0.06108235
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.1012277
[1] 0.08874094
[1] 8
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.0562087
[1] 0.1007435
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09481064
[1] 0.07678641
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.1098775
[1] 0.09959261
[1] 9
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.0633176
[1] 0.08680578
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
