LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
            out
 1:  0.98515592
 2:  0.59319400
 3:  1.35642857
 4:  0.99626078
 5:  0.56452644
 6:  1.42799513
 7:  0.39810632
 8:  0.05722108
 9:  0.73241412
10:  0.14624317
11: -0.34642222
12:  0.63890856
13:  0.92399076
14:  0.69661394
15:  1.17359014
16:  0.89049548
17:  0.69376690
18:  1.08722407
19:  1.18464113
20:  0.96973640
21:  1.41097226
22:  1.03006070
23:  0.79972285
24:  1.26039854
            out
