LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7632615
 2: 0.4073793
 3: 1.0940429
 4: 0.6844373
 5: 0.2968259
 6: 1.0720487
 7: 0.9256770
 8: 0.6657031
 9: 1.1910342
10: 0.7937511
11: 0.4808825
12: 1.1066197
13: 1.1169929
14: 0.8356923
15: 1.4041217
16: 1.0059022
17: 0.6486363
18: 1.3631681
