LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.01080415
[1] 0.1226125
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0224249
[1] 0.08885548
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.09420241
[1] 0.1179311
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1309779
[1] 0.1758489
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.07425086
[1] 0.07675855
[1] 3
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1825991
[1] 0.1242239
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3289778
[1] 0.3314332
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.09682042
[1] 0.1554361
[1] 4
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2229939
[1] 0.1095378
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2379143
[1] 0.1439788
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.1037327
[1] 0.1326417
[1] 5
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1470813
[1] 0.1209302
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1536597
[1] 0.1090611
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.1502597
[1] 0.1883374
[1] 6
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1352249
[1] 0.1268323
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09757186
[1] 0.141681
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.1371388
[1] 0.1685768
[1] 7
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.2974285
[1] 0.1235451
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1658906
[1] 0.1181072
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.1896613
[1] 0.1860398
[1] 8
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.09630605
[1] 0.1034428
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5789139
[1] 1.181652
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.1808106
[1] 0.2487762
[1] 9
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.03075242
[1] 0.1072505
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7777778
[1] 2 7
[1] 2 7
[1] "Fitting mean A"
[1] "Fitting variance A"
