LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8396622
[1] 0.01762128
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8367076
[1] 0.01638352
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8204857
[1] 0.01727368
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165855
[1] 0.01623805
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.01355982
[1] 0.01422849
[1] 3
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8247822
[1] 0.01689658
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225708
[1] 0.0160717
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.01006323
[1] 0.01033258
[1] 4
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8444856
[1] 0.01777777
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448576
[1] 0.01654859
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.01152929
[1] 0.01291962
[1] 5
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8828146
[1] 0.01769648
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8807343
[1] 0.01711808
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "se comparison"
[1] 0.02467689
[1] 0.02522553
[1] 6
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8505313
[1] 0.01720397
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433736
[1] 0.0166543
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.02231713
[1] 0.02259747
[1] 7
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.818446
[1] 0.01745599
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817379
[1] 0.01643531
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.02251291
[1] 0.02244847
[1] 8
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8097128
[1] 0.01747749
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8089836
[1] 0.01663689
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.02346062
[1] 0.02309318
[1] 9
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8211738
[1] 0.01762123
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
