LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9384835
 2: 0.7463896
 3: 1.1315160
 4: 0.9519085
 5: 0.6460681
 6: 1.2577489
 7: 0.7773733
 8: 0.5246735
 9: 1.0211465
10: 0.6821170
11: 0.2057622
12: 1.1584717
13: 0.9194381
14: 0.7240088
15: 1.1259125
16: 0.9679140
17: 0.6924040
18: 1.2434240
19: 0.7578788
20: 0.5999817
21: 0.9238776
22: 0.7154211
23: 0.5413644
24: 0.8894778
          out
