LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8180671
[1] 0.02146922
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8060489
[1] 0.02071025
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8233763
[1] 0.02296121
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191554
[1] 0.02154693
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.003754125
[1] 0.009267732
[1] 3
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8412512
[1] 0.02191682
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379341
[1] 0.02030854
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.01214632
[1] 0.01602648
[1] 4
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8489321
[1] 0.02270301
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491241
[1] 0.02082595
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.0145772
[1] 0.01919181
[1] 5
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8213715
[1] 0.02178181
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8185973
[1] 0.02099376
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.01363756
[1] 0.0171515
[1] 6
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8410006
[1] 0.02103663
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372625
[1] 0.0198939
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.01291574
[1] 0.01599497
[1] 7
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8346809
[1] 0.02081201
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285763
[1] 0.01980632
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.01182375
[1] 0.01460285
[1] 8
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8434831
[1] 0.02284582
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435035
[1] 0.02070128
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.01159521
[1] 0.01457529
[1] 9
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8344811
[1] 0.02328179
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281438
[1] 0.02205559
[1] "DR CI"
[1] 1
[1] 1
[1] 9
