LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.02582466
[1] 0.0555679
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04997287
[1] 0.04841866
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.01725181
[1] 0.0524564
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08185533
[1] 0.1549504
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.03045967
[1] 0.09321661
[1] 3
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.1161335
[1] 0.0517203
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 1 2
[1] 1 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00347348
[1] 0.1703439
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.07278424
[1] 0.06630598
[1] 4
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.005733156
[1] 0.054517
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03690707
[1] 0.1603647
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.06130666
[1] 0.05936098
[1] 5
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.1616229
[1] 0.05259025
[1] "AdaLSE CI"
[1] 0.6
[1] 0.6
[1] 2 3
[1] 2 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02358283
[1] 0.1920918
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.07982876
[1] 0.05251393
[1] 6
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.04790557
[1] 0.05704722
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 2 4
[1] 2 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05329117
[1] 0.1097962
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.08283996
[1] 0.05254525
[1] 7
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.1261482
[1] 0.05574462
[1] "AdaLSE CI"
[1] 0.5714286
[1] 0.5714286
[1] 3 4
[1] 3 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0519364
[1] 0.104004
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.08266128
[1] 0.05260575
[1] 8
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.007964092
[1] 0.0539663
[1] "AdaLSE CI"
[1] 0.625
[1] 0.625
[1] 3 5
[1] 3 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1423948
[1] 0.2425288
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.07798978
[1] 0.07080117
[1] 9
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.1445579
[1] 0.05389799
[1] "AdaLSE CI"
[1] 0.5555556
[1] 0.5555556
[1] 4 5
[1] 4 5
[1] "Fitting mean A"
