LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8187760
 2: 0.7438038
 3: 0.8964334
 4: 0.7520219
 5: 0.6118936
 6: 0.8921502
 7: 0.7481958
 8: 0.6518096
 9: 0.8392089
10: 0.6647250
11: 0.4731294
12: 0.8563206
