LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8211254
 2: 0.7137365
 3: 0.9254313
 4: 0.8107844
 5: 0.7055016
 6: 0.9160672
 7: 0.9034524
 8: 0.7975254
 9: 1.0077767
10: 0.9025840
11: 0.7939234
12: 1.0112447
