LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.004604738
[1] 0.05851904
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7177585
[1] 0.7781843
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07217416
[1] 0.05510095
[1] "AdaLSE CI"
[1] 0.5
[1] 1
[1] 1 1
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2222104
[1] 0.1730591
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.05429088
[1] 0.6646583
[1] 3
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04796177
[1] 0.06088897
[1] "AdaLSE CI"
[1] 0.6666667
[1] 1
[1] 1 2
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0261159
[1] 0.1888758
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.06083786
[1] 0.4870963
[1] 4
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06373216
[1] 0.05757261
[1] "AdaLSE CI"
[1] 0.75
[1] 1
[1] 1 3
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05275765
[1] 0.05265581
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.06084321
[1] 0.4022976
[1] 5
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0180897
[1] 0.06017777
[1] "AdaLSE CI"
[1] 0.8
[1] 1
[1] 1 4
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1138332
[1] 0.19622
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.05278624
[1] 0.3669297
[1] 6
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01377274
[1] 0.05971827
[1] "AdaLSE CI"
[1] 0.8333333
[1] 1
[1] 1 5
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02786451
[1] 0.05111059
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.04841128
[1] 0.3318271
[1] 7
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02918208
[1] 0.05607794
[1] "AdaLSE CI"
[1] 0.8571429
[1] 1
[1] 1 6
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3925205
[1] 0.3055074
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.04490764
[1] 0.3262252
[1] 8
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08646633
[1] 0.06047377
[1] "AdaLSE CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09134075
[1] 0.1311819
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.04938434
[1] 0.3021717
[1] 9
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0383394
[1] 0.05667988
[1] "AdaLSE CI"
[1] 0.8888889
[1] 1
[1] 1 8
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1875698
