LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9658227
 2: 0.8423979
 3: 1.0907861
 4: 1.0620196
 5: 0.8746112
 6: 1.2494280
 7: 0.9999865
 8: 0.8812200
 9: 1.1191608
10: 0.9952694
11: 0.8598942
12: 1.1306446
13: 0.8810021
14: 0.7673821
15: 0.9945970
16: 0.8200715
17: 0.7006188
18: 0.9395243
