LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 1.0592686
 2: 0.7485519
 3: 1.4682803
 4: 0.8735050
 5: 0.5189864
 6: 1.2280236
 7: 0.9974835
 8: 0.7056972
 9: 1.3138631
10: 0.9851344
11: 0.7246172
12: 1.2456515
13: 0.6879046
14: 0.4036610
15: 0.9608095
16: 0.7387936
17: 0.4469203
18: 1.0306670
