LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2172411
[1] 0.1039589
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3911884
[1] 0.2507002
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1174608
[1] 0.09276837
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2359379
[1] 0.11252
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.07055539
[1] 0.1097787
[1] 3
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2706534
[1] 0.09745385
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.270214
[1] 0.1180628
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.07775707
[1] 0.08156017
[1] 4
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.133915
[1] 0.09799173
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5575525
[1] 0.4675848
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.07198862
[1] 0.1453699
[1] 5
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1505479
[1] 0.1049446
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7597979
[1] 0.3911197
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.0642001
[1] 0.2173116
[1] 6
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3545942
[1] 0.09171262
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2485255
[1] 0.1567355
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.09217945
[1] 0.2099496
[1] 7
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2622367
[1] 0.1008545
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4260716
[1] 0.1454388
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.0866627
[1] 0.1917468
[1] 8
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3696621
[1] 0.1068142
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4281845
[1] 0.1600104
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.0970487
[1] 0.1776069
[1] 9
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.07236291
[1] 0.1005925
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05820861
[1] 0.1188828
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
