LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9915280
 2: 0.7771640
 3: 1.2100464
 4: 0.9456081
 5: 0.7106148
 6: 1.1806013
 7: 0.8947953
 8: 0.6537165
 9: 1.1530197
10: 0.8997072
11: 0.6644364
12: 1.1349780
13: 0.8864363
14: 0.6789877
15: 1.1005204
16: 0.8581887
17: 0.6317498
18: 1.0846276
