LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2245882
[1] 0.0968194
[1] 0

0 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2389557
[1] 0.0857393
[1] 0

0 
1 
[1] 2
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.006615568
[1] 0.09186804
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001093055
[1] 0.0718102
[1] 0.5

0 1 
1 1 
[1] 3
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1134041
[1] 0.09439131
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09689917
[1] 0.06972528
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01812733
[1] 0.07834701
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01151749
[1] 0.06255296
[1] 0.75

0 1 
1 3 
[1] 5
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.120164
[1] 0.08743193
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09837088
[1] 0.0732287
[1] 0.8

0 1 
1 4 
[1] 6
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04615834
[1] 0.08215189
[1] 0.8333333

0 1 
1 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04960713
[1] 0.0583017
[1] 0.8333333

0 1 
1 5 
[1] 7
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03107734
[1] 0.08344185
[1] 0.8571429

0 1 
1 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08150305
[1] 0.05686452
[1] 0.8571429

0 1 
1 6 
[1] 8
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0008330648
[1] 0.07987806
[1] 0.875

0 1 
1 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02111489
[1] 0.05674789
[1] 0.875

0 1 
1 7 
[1] 9
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01567993
[1] 0.0720897
[1] 0.8888889

0 1 
1 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01309163
[1] 0.04756288
[1] 0.8888889

0 1 
1 8 
[1] 10
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06954072
[1] 0.0772727
[1] 0.9

0 1 
1 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008292361
[1] 0.0720867
[1] 0.9

0 1 
1 9 
[1] 11
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01244238
[1] 0.0897626
[1] 0.9090909

 0  1 
 1 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02420349
[1] 0.07071162
[1] 0.9090909

 0  1 
 1 10 
[1] 12
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01011406
[1] 0.08810781
[1] 0.9166667

 0  1 
 1 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01850079
[1] 0.06924053
[1] 0.9166667

 0  1 
 1 11 
[1] 13
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01537251
