LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.04492482
[1] 0.04090796
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0451251
[1] 0.03773189
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01230546
[1] 0.04141477
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005075534
[1] 0.03702959
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.04046792
[1] 0.03549721
[1] 3
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.03979324
[1] 0.0417241
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03789673
[1] 0.03622555
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.04322043
[1] 0.04181299
[1] 4
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.1005667
[1] 0.0420288
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1008663
[1] 0.03919664
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "se comparison"
[1] 0.06045608
[1] 0.06119948
[1] 5
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.006826592
[1] 0.04274075
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001400384
[1] 0.03946488
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "se comparison"
[1] 0.0531232
[1] 0.05401301
[1] 6
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.004337911
[1] 0.04024589
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001073091
[1] 0.03665423
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.04811619
[1] 0.04907236
[1] 7
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.07979486
[1] 0.04087167
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06509369
[1] 0.03602355
[1] "DR CI"
[1] 0.8571429
[1] 0.7142857
[1] 1 6
[1] 2 5
[1] "se comparison"
[1] 0.04942877
[1] 0.04841475
[1] 8
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.01628323
[1] 0.03959127
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02325485
[1] 0.03454737
[1] "DR CI"
[1] 0.875
[1] 0.75
[1] 1 7
[1] 2 6
[1] "se comparison"
[1] 0.04841063
[1] 0.04776792
[1] 9
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.02392381
[1] 0.03901335
[1] "AdaLSE CI"
[1] 0.7777778
