LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.07064925
[1] 0.0754897
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4176801
[1] 0.6006184
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.03801599
[1] 0.08703976
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04596629
[1] 0.0723643
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.0230752
[1] 0.3278475
[1] 3
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.139387
[1] 0.07870606
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1473759
[1] 0.06647013
[1] "DR CI"
[1] 1
[1] 0.6666667
[1] 3
[1] 1 2
[1] "se comparison"
[1] 0.05174598
[1] 0.3012585
[1] 4
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.03121408
[1] 0.07634938
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1040313
[1] 0.2738144
[1] "DR CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "se comparison"
[1] 0.07091047
[1] 0.2617208
[1] 5
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.02941649
[1] 0.07474143
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01782608
[1] 0.06721631
[1] "DR CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "se comparison"
[1] 0.0624032
[1] 0.227667
[1] 6
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.01608229
[1] 0.07034087
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0667186
[1] 0.280598
[1] "DR CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "se comparison"
[1] 0.06186059
[1] 0.2067209
[1] 7
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.07258973
[1] 0.07689037
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09654451
[1] 0.3782376
[1] "DR CI"
[1] 1
[1] 0.8571429
[1] 7
[1] 1 6
[1] "se comparison"
[1] 0.05793363
[1] 0.1926456
[1] 8
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.008543947
[1] 0.07948616
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008072628
[1] 0.09354279
[1] "DR CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "se comparison"
[1] 0.05667612
[1] 0.1784535
[1] 9
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.2176573
[1] 0.07518913
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2229782
