LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.05204927
[1] 0.1075133
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.628899e-05
[1] 0.104871
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1537416
[1] 0.1123866
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1264544
[1] 0.1114638
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.07190735
[1] 0.08942828
[1] 3
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4253423
[1] 0.1156667
[1] "AdaLSE CI"
[1] 1
[1] 0.6666667
[1] 3
[1] 1 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4578018
[1] 0.1436592
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.1929836
[1] 0.2364259
[1] 4
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.05678063
[1] 0.1188653
[1] "AdaLSE CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2845883
[1] 0.2230878
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "se comparison"
[1] 0.1752896
[1] 0.3077423
[1] 5
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.04341775
[1] 0.1179341
[1] "AdaLSE CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2251955
[1] 0.324293
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "se comparison"
[1] 0.1623281
[1] 0.298399
[1] 6
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.157464
[1] 0.1255146
[1] "AdaLSE CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04762005
[1] 0.1458454
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.1452626
[1] 0.2672305
[1] 7
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1039366
[1] 0.130519
[1] "AdaLSE CI"
[1] 1
[1] 0.8571429
[1] 7
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7829732
[1] 0.4328629
[1] "DR CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "se comparison"
[1] 0.133654
[1] 0.3894855
[1] 8
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3940772
[1] 0.1248368
[1] "AdaLSE CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1943857
[1] 0.1303998
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "se comparison"
[1] 0.1525312
[1] 0.374771
[1] 9
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3319363
[1] 0.115331
[1] "AdaLSE CI"
[1] 1
[1] 0.8888889
[1] 9
[1] 1 8
[1] "Fitting mean A"
