LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9312095
 2: 0.6860739
 3: 1.1762892
 4: 0.8499435
 5: 0.6211544
 6: 1.0787325
 7: 1.1028444
 8: 0.8856906
 9: 1.3284234
10: 0.9970621
11: 0.7261072
12: 1.2680171
