LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 1.0895814
 2: 0.8388615
 3: 1.3381328
 4: 0.9596050
 5: 0.6023567
 6: 1.3168532
 7: 1.2980545
 8: 0.9704768
 9: 1.6404047
10: 1.0247934
11: 0.6793809
12: 1.3702060
