LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06495304
[1] 0.0413777
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04936793
[1] 0.03990529
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03789735
[1] 0.03794187
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03248808
[1] 0.03701094
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.01913126
[1] 0.01193585
[1] 3
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.047807
[1] 0.03857725
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04105719
[1] 0.03688533
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.01368819
[1] 0.008440251
[1] 4
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02517289
[1] 0.03524306
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03352208
[1] 0.03402422
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.03931794
[1] 0.03787874
[1] 5
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01929126
[1] 0.04401099
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02655637
[1] 0.03952398
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.04089939
[1] 0.03942617
[1] 6
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02197596
[1] 0.04030152
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0001643702
[1] 0.0375204
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.03658277
[1] 0.03562549
[1] 7
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.004479499
[1] 0.04060447
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01343485
[1] 0.03836897
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.0347943
[1] 0.03375626
[1] 8
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06090896
[1] 0.04034803
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06166071
[1] 0.03588296
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.04253851
[1] 0.03959005
[1] 9
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05003587
[1] 0.04130205
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0406332
[1] 0.03978935
[1] "DR CI"
[1] 1
[1] 1
[1] 9
