LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8239986
[1] 0.01775272
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824192
[1] 0.01631096
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8126369
[1] 0.01847106
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8102695
[1] 0.01795117
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.008033947
[1] 0.00984472
[1] 3
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8190825
[1] 0.01911053
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8183954
[1] 0.01801333
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.005697992
[1] 0.006993665
[1] 4
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8185844
[1] 0.01861999
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817724
[1] 0.01745631
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.004652395
[1] 0.005710545
[1] 5
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8562008
[1] 0.01861048
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534693
[1] 0.01728779
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.01730215
[1] 0.01676694
[1] 6
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.826989
[1] 0.01724759
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8252373
[1] 0.01620945
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.01547976
[1] 0.01499782
[1] 7
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.864714
[1] 0.0176827
[1] "AdaLSE CI"
[1] 0.8571429
[1] 1
[1] 1 6
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8649663
[1] 0.01668723
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.02027447
[1] 0.02042033
[1] 8
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8341373
[1] 0.0176701
[1] "AdaLSE CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83238
[1] 0.01649231
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.01878958
[1] 0.01891593
[1] 9
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.824392
[1] 0.01787896
[1] "AdaLSE CI"
[1] 0.8888889
[1] 1
[1] 1 8
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218759
[1] 0.01693187
[1] "DR CI"
