LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01562301
[1] 0.1858057
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05710601
[1] 0.1959116
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4068127
[1] 0.1662705
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4004304
[1] 0.1607703
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.2766129
[1] 0.3235271
[1] 3
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.03587633
[1] 0.1613695
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6285678
[1] 0.4911692
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.2420934
[1] 0.5155492
[1] 4
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1438722
[1] 0.1804104
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4064355
[1] 0.2280071
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "se comparison"
[1] 0.2401407
[1] 0.4488088
[1] 5
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.6642492
[1] 0.1631576
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5651552
[1] 0.1859984
[1] "DR CI"
[1] 0.6
[1] 0.6
[1] 2 3
[1] 2 3
[1] "se comparison"
[1] 0.3407518
[1] 0.5099244
[1] 6
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1182238
[1] 0.1660804
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07641289
[1] 0.1836252
[1] "DR CI"
[1] 0.6666667
[1] 0.6666667
[1] 2 4
[1] 2 4
[1] "se comparison"
[1] 0.3284061
[1] 0.4565673
[1] 7
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1568263
[1] 0.1794035
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1095994
[1] 0.1840523
[1] "DR CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "se comparison"
[1] 0.2999458
[1] 0.4177699
[1] 8
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3679853
[1] 0.1746486
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2226518
[1] 0.1685305
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "se comparison"
[1] 0.2896476
[1] 0.3981579
[1] 9
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.07224902
[1] 0.1698709
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
