LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9284851
 2: 0.8103817
 3: 1.0294524
 4: 0.8638411
 5: 0.7301577
 6: 0.9975246
 7: 0.8649485
 8: 0.7656916
 9: 0.9562741
10: 0.8210027
11: 0.6671175
12: 0.9748878
13: 0.7992510
14: 0.7360404
15: 0.8632608
16: 0.7887176
17: 0.7241179
18: 0.8533172
