LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.09306207
[1] 0.107512
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1856675
[1] 0.4681468
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.09621748
[1] 0.0994066
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08680296
[1] 0.08461631
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.002231212
[1] 0.1926657
[1] 3
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.2006019
[1] 0.1113207
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3146299
[1] 0.1498862
[1] "DR CI"
[1] 1
[1] 0.6666667
[1] 3
[1] 1 2
[1] "se comparison"
[1] 0.1704652
[1] 0.2049471
[1] 4
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.01403033
[1] 0.09803661
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2092968
[1] 0.391344
[1] "DR CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "se comparison"
[1] 0.1394686
[1] 0.2410948
[1] 5
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.192138
[1] 0.1048241
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1978021
[1] 0.08893792
[1] "DR CI"
[1] 0.8
[1] 0.6
[1] 1 4
[1] 2 3
[1] "se comparison"
[1] 0.1480543
[1] 0.2366019
[1] 6
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1297439
[1] 0.1228748
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6494782
[1] 0.8683763
[1] "DR CI"
[1] 0.8333333
[1] 0.6666667
[1] 1 5
[1] 2 4
[1] "se comparison"
[1] 0.1375115
[1] 0.3388383
[1] 7
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.2121276
[1] 0.1134119
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6291762
[1] 0.3338454
[1] "DR CI"
[1] 0.8571429
[1] 0.7142857
[1] 1 6
[1] 2 5
[1] "se comparison"
[1] 0.160882
[1] 0.3664485
[1] 8
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.00264499
[1] 0.1101592
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0597409
[1] 0.2911791
[1] "DR CI"
[1] 0.875
[1] 0.75
[1] 1 7
[1] 2 6
[1] "se comparison"
[1] 0.1490234
[1] 0.3420789
[1] 9
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.04069619
[1] 0.1068592
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
