LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1095704
[1] 0.1126181
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02306837
[1] 0.246887
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1082436
[1] 0.1236128
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2847682
[1] 0.1981619
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.0009381641
[1] 0.2176733
[1] 3
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.342179
[1] 0.1192441
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5300266
[1] 0.1869043
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.1346813
[1] 0.2771369
[1] 4
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.1056618
[1] 0.1138796
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5140929
[1] 0.4639733
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.1829107
[1] 0.4500276
[1] 5
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.4607621
[1] 0.1252202
[1] "AdaLSE CI"
[1] 0.6
[1] 0.6
[1] 2 3
[1] 2 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2891159
[1] 0.3518009
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.2218084
[1] 0.4019303
[1] 6
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.08229586
[1] 0.1155668
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 2 4
[1] 2 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0692597
[1] 0.1241542
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.202608
[1] 0.3599477
[1] 7
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1397439
[1] 0.1214672
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4155136
[1] 0.2192604
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.1852257
[1] 0.3487893
[1] 8
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1041823
[1] 0.1192068
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1801079
[1] 0.1787082
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.1727186
[1] 0.3230891
[1] 9
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.04217997
[1] 0.1231852
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.7777778
[1] 3 6
[1] 2 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04273275
[1] 0.2138056
