LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1304421
[1] 0.1212572
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3433408
[1] 0.2099924
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.124312
[1] 0.0944274
[1] "AdaLSE CI"
[1] 0.5
[1] 0.5
[1] 1 1
[1] 1 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03336298
[1] 0.180006
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.1801383
[1] 0.2663698
[1] 3
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2024425
[1] 0.1187551
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 1 2
[1] 1 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1761232
[1] 0.2033523
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.1716839
[1] 0.2683682
[1] 4
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.129767
[1] 0.09191796
[1] "AdaLSE CI"
[1] 0.5
[1] 0.5
[1] 2 2
[1] 2 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09619257
[1] 0.1104486
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.1719869
[1] 0.2206339
[1] 5
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1562881
[1] 0.1126661
[1] "AdaLSE CI"
[1] 0.6
[1] 0.6
[1] 2 3
[1] 2 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1161514
[1] 0.09048859
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.1609839
[1] 0.1928658
[1] 6
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1241985
[1] 0.1215378
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 2 4
[1] 2 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.168404
[1] 0.2588662
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.1473955
[1] 0.1979146
[1] 7
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1195654
[1] 0.1111206
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1245699
[1] 0.1069507
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.1364309
[1] 0.1841994
[1] 8
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09613884
[1] 0.1155722
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2255883
[1] 0.4301993
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.1266904
[1] 0.1952253
[1] 9
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1148961
[1] 0.1002958
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 3 6
[1] 3 6
[1] "Fitting mean A"
[1] "Fitting variance A"
