LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8472872
 2: 0.7747290
 3: 0.9211491
 4: 0.8269765
 5: 0.7451573
 6: 0.9087958
 7: 0.7709797
 8: 0.7019051
 9: 0.8407752
10: 0.7984415
11: 0.7159167
12: 0.8809663
