LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8577070
 2: 0.6888305
 3: 1.0286232
 4: 0.8012851
 5: 0.6399167
 6: 0.9626534
 7: 0.9031995
 8: 0.7274882
 9: 1.0852275
10: 0.9357067
11: 0.7540357
12: 1.1173777
13: 0.9081404
14: 0.7080398
15: 1.1186077
16: 0.8930666
17: 0.7212813
18: 1.0648520
19: 0.9975113
20: 0.8310247
21: 1.1649381
22: 1.0550877
23: 0.8375785
24: 1.2725970
          out
