LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02295383
[1] 0.06569625
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1432531
[1] 0.09171432
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.09095332
[1] 0.06117791
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7255408
[1] 0.8348599
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.0480829
[1] 0.4117396
[1] 3
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05340454
[1] 0.06059438
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07312363
[1] 0.1615464
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.07221925
[1] 0.3581492
[1] 4
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0801435
[1] 0.06903631
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.357953
[1] 0.2151745
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.07741225
[1] 0.2932533
[1] 5
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02018658
[1] 0.0635328
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004400821
[1] 0.05402611
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.06797398
[1] 0.2916346
[1] 6
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03352394
[1] 0.06651355
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1224671
[1] 0.1240657
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.0623094
[1] 0.266894
[1] 7
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1032494
[1] 0.06635626
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1452898
[1] 0.06284028
[1] "DR CI"
[1] 1
[1] 0.8571429
[1] 7
[1] 1 6
[1] "se comparison"
[1] 0.0677894
[1] 0.2461355
[1] 8
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.06689551
[1] 0.06861963
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2413853
[1] 0.2054691
[1] "DR CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "se comparison"
[1] 0.06494862
[1] 0.2279547
[1] 9
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01791176
[1] 0.06244982
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3790918
[1] 0.2423582
[1] "DR CI"
[1] 1
