LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3037039
[1] 0.04260307
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08650883
[1] 0.1613455
[1] "DR CI"
[1] 0
[1] 0
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2704883
[1] 0.0412156
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2737409
[1] 0.03695956
[1] "DR CI"
[1] 0.5
[1] 0.5
[1] 1 1
[1] 1 1
[1] "se comparison"
[1] 0.02348701
[1] 0.254735
[1] 3
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2141656
[1] 0.04039748
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2933392
[1] 0.09432651
[1] "DR CI"
[1] 0.6666667
[1] 0.6666667
[1] 1 2
[1] 1 2
[1] "se comparison"
[1] 0.04526338
[1] 0.2138724
[1] 4
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.29523
[1] 0.03744079
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2421366
[1] 0.05434075
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "se comparison"
[1] 0.0403609
[1] 0.1793685
[1] 5
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3482925
[1] 0.0344678
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7870249
[1] 0.852416
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "se comparison"
[1] 0.04919113
[1] 0.3125082
[1] 6
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.316458
[1] 0.04374351
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2975429
[1] 0.04260465
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.0456797
[1] 0.2795216
[1] 7
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3445054
[1] 0.03978074
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3608387
[1] 0.04401187
[1] "DR CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "se comparison"
[1] 0.04628068
[1] 0.2561604
[1] 8
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2076788
[1] 0.03959505
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2087084
[1] 0.03571918
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "se comparison"
[1] 0.0536456
[1] 0.2398329
[1] 9
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2224858
[1] 0.04007961
[1] "AdaLSE CI"
