LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3269146
[1] 0.06589721
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3076154
[1] 0.05938514
[1] 1

1 
1 
[1] 2
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2276385
[1] 0.06961476
[1] 1

1 
2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2530886
[1] 0.07670433
[1] 1

1 
2 
[1] 3
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4891873
[1] 0.06964754
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4549595
[1] 0.06707465
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1950597
[1] 0.07380605
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2161949
[1] 0.06567091
[1] 0.75

0 1 
1 3 
[1] 5
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2691194
[1] 0.06835074
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7798987
[1] 0.5730967
[1] 0.8

0 1 
1 4 
[1] 6
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4370737
[1] 0.07095756
[1] 0.6666667

0 1 
2 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4179978
[1] 0.05681434
[1] 0.6666667

0 1 
2 4 
[1] 7
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3297987
[1] 0.06099414
[1] 0.7142857

0 1 
2 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3255907
[1] 0.05910649
[1] 0.7142857

0 1 
2 5 
[1] 8
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.298807
[1] 0.07251418
[1] 0.75

0 1 
2 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.364404
[1] 0.06817843
[1] 0.75

0 1 
2 6 
[1] 9
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2833714
[1] 0.07655113
[1] 0.7777778

0 1 
2 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -3.787088
[1] 2.462857
[1] 0.7777778

0 1 
2 7 
[1] 10
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2625843
[1] 0.06936454
[1] 0.8

0 1 
2 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2584828
[1] 0.06548917
[1] 0.8

0 1 
2 8 
[1] 11
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2569743
[1] 0.08215576
[1] 0.8181818

0 1 
2 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3021188
[1] 0.08590833
[1] 0.8181818

0 1 
2 9 
[1] 12
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4544504
[1] 0.06790554
[1] 0.75

0 1 
3 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.426268
[1] 0.05918789
[1] 0.75

0 1 
3 9 
[1] 13
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2729233
[1] 0.06873219
[1] 0.7692308

 0  1 
 3 10 
[1] "Fitting mean A"
