LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] -0.04102351  5.84839014
[1] 1
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3573892
[1] 0.07302231
[1] 0

0 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3462542
[1] 0.06906225
[1] 0

0 
1 
[1] 2
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2247936
[1] 0.06576562
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1675414
[1] 0.07329974
[1] 0.5

0 1 
1 1 
[1] 3
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

0 1 
2 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07337054
[1] 0.07267488
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1367169
[1] 0.06333788
[1] 0.5

0 1 
2 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0813634
[1] 0.06378936
[1] 0.75

0 1 
1 3 
[1] 5
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.03488473
[1] 0.06222426
[1] 0.4

0 1 
3 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07830529
[1] 0.07301663
[1] 0.8

0 1 
1 4 
[1] 6
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

0 1 
4 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1228519
[1] 0.0760859
[1] 0.8333333

0 1 
1 5 
[1] 7
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.055796
[1] 0.064982
[1] 0.4285714

0 1 
4 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00458604
[1] 0.07333595
[1] 0.7142857

0 1 
2 5 
[1] 8
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.375

0 1 
5 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1512997
[1] 0.06976294
[1] 0.75

0 1 
2 6 
[1] 9
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

0 1 
6 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03611768
[1] 0.07248798
[1] 0.7777778

0 1 
2 7 
[1] 10
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.274839
[1] 0.07644622
[1] 0.4

0 1 
6 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2573031
[1] 0.07364493
[1] 0.8

0 1 
2 8 
[1] 11
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3636364

0 1 
7 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0946108
[1] 0.07635864
[1] 0.8181818

0 1 
2 9 
[1] 12
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2591548
[1] 0.06556509
[1] 0.4166667

0 1 
7 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2720622
[1] 0.0718989
[1] 0.8333333

 0  1 
 2 10 
[1] 13
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3846154

0 1 
8 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
