LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8262577
[1] 0.02381235
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8266565
[1] 0.02167625
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8557054
[1] 0.02546289
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8535981
[1] 0.02320595
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.02082266
[1] 0.01905056
[1] 3
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8469337
[1] 0.02605603
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848847
[1] 0.02435055
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.01511956
[1] 0.01438077
[1] 4
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8335251
[1] 0.02695443
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293405
[1] 0.02428977
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.01321672
[1] 0.01359221
[1] 5
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8628302
[1] 0.02451692
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8616839
[1] 0.02306223
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.01515912
[1] 0.01536255
[1] 6
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.839528
[1] 0.02667478
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359775
[1] 0.02392811
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.01374489
[1] 0.01412801
[1] 7
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8230984
[1] 0.02478489
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8201141
[1] 0.02194617
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.01485345
[1] 0.01546301
[1] 8
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8179169
[1] 0.02519841
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141535
[1] 0.02305173
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.01601365
[1] 0.01688185
[1] 9
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8635386
[1] 0.02619659
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8663981
[1] 0.02371771
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
