LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.235636
[1] 0.05451745
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2043847
[1] 0.05641372
[1] 1

1 
1 
[1] 2
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3756492
[1] 0.05187781
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3419119
[1] 0.04535573
[1] 1

1 
2 
[1] 3
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3602203
[1] 0.04997336
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.374365
[1] 0.07473418
[1] 1

1 
3 
[1] 4
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3728552
[1] 0.04879111
[1] 0.5

0 1 
2 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3880928
[1] 0.04550298
[1] 0.75

0 1 
1 3 
[1] 5
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3238025
[1] 0.05024968
[1] 0.6

0 1 
2 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.317686
[1] 0.04991239
[1] 0.8

0 1 
1 4 
[1] 6
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3278022
[1] 0.04841056
[1] 0.6666667

0 1 
2 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3034707
[1] 0.08868218
[1] 0.8333333

0 1 
1 5 
[1] 7
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2564492
[1] 0.05284304
[1] 0.7142857

0 1 
2 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03711666
[1] 1.143694
[1] 0.8571429

0 1 
1 6 
[1] 8
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2843841
[1] 0.04960286
[1] 0.75

0 1 
2 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2408316
[1] 0.04770306
[1] 0.875

0 1 
1 7 
[1] 9
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2584867
[1] 0.05592536
[1] 0.7777778

0 1 
2 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2308919
[1] 0.06883107
[1] 0.8888889

0 1 
1 8 
[1] 10
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3213753
[1] 0.04732716
[1] 0.8

0 1 
2 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.317848
[1] 0.04404475
[1] 0.9

0 1 
1 9 
[1] 11
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3467687
[1] 0.0513612
[1] 0.8181818

0 1 
2 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3335025
[1] 0.04835322
[1] 0.9090909

 0  1 
 1 10 
[1] 12
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.389933
[1] 0.05767369
[1] 0.75

0 1 
3 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3690118
[1] 0.05717459
[1] 0.9166667

 0  1 
 1 11 
[1] 13
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3077061
[1] 0.05145193
[1] 0.7692308

 0  1 
 3 10 
