LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7964257
 2: 0.7215965
 3: 0.8715628
 4: 0.8546212
 5: 0.7029688
 6: 1.0062737
 7: 0.7728353
 8: 0.6945180
 9: 0.8531704
10: 0.7265919
11: 0.5617931
12: 0.8913907
13: 0.8263854
14: 0.7377701
15: 0.9191817
16: 0.8580992
17: 0.6927774
18: 1.0234210
19: 0.8268083
20: 0.7473562
21: 0.9078603
22: 0.8192614
23: 0.7256463
24: 0.9128765
          out
