LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.1310439
[1] 0.05987296
[1] "AdaLSE CI"
[1] 0
[1] 0
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0563179
[1] 0.2572341
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.04503818
[1] 0.06055378
[1] "AdaLSE CI"
[1] 0.5
[1] 0.5
[1] 1 1
[1] 1 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2588862
[1] 0.415824
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.0608152
[1] 0.222883
[1] 3
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.02907408
[1] 0.06602776
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 1 2
[1] 1 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02249087
[1] 0.05861473
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.05484777
[1] 0.1640362
[1] 4
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.08902454
[1] 0.06237173
[1] "AdaLSE CI"
[1] 0.5
[1] 0.75
[1] 2 2
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09042866
[1] 0.05159347
[1] "DR CI"
[1] 0.75
[1] 1
[1] 1 3
[1] 4
[1] "se comparison"
[1] 0.04595663
[1] 0.1341564
[1] 5
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.03052562
[1] 0.05844143
[1] "AdaLSE CI"
[1] 0.6
[1] 0.8
[1] 2 3
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08874459
[1] 0.1627174
[1] "DR CI"
[1] 0.8
[1] 1
[1] 1 4
[1] 5
[1] "se comparison"
[1] 0.0612385
[1] 0.1382661
[1] 6
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.02156982
[1] 0.06277048
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.8333333
[1] 2 4
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1859323
[1] 0.4778108
[1] "DR CI"
[1] 0.8333333
[1] 1
[1] 1 5
[1] 6
[1] "se comparison"
[1] 0.05623131
[1] 0.1363377
[1] 7
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.03010525
[1] 0.0607465
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.8571429
[1] 2 5
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1780888
[1] 0.1927492
[1] "DR CI"
[1] 0.8571429
[1] 1
[1] 1 6
[1] 7
[1] "se comparison"
[1] 0.05175305
[1] 0.131137
[1] 8
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.03860294
[1] 0.05836571
[1] "AdaLSE CI"
[1] 0.75
[1] 0.875
[1] 2 6
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1432856
[1] 0.2658133
[1] "DR CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "se comparison"
[1] 0.05630649
[1] 0.1456709
[1] 9
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.1201376
[1] 0.066239
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8888889
