LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02353063
[1] 0.04645144
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06583805
[1] 0.09373667
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.04233731
[1] 0.04328686
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3038971
[1] 0.4185811
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.04657567
[1] 0.2614422
[1] 3
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.04046642
[1] 0.0430692
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07561112
[1] 0.4940145
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.04374522
[1] 0.1865594
[1] 4
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.05944626
[1] 0.04347248
[1] "AdaLSE CI"
[1] 0.75
[1] 1
[1] 1 3
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05892461
[1] 0.08785038
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.04424546
[1] 0.1728713
[1] 5
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0614676
[1] 0.043082
[1] "AdaLSE CI"
[1] 0.8
[1] 1
[1] 1 4
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2573943
[1] 0.1513627
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.05295909
[1] 0.2074414
[1] 6
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.05143025
[1] 0.04522671
[1] "AdaLSE CI"
[1] 0.8333333
[1] 1
[1] 1 5
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09842659
[1] 0.1358879
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.05118412
[1] 0.1897968
[1] 7
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.04900624
[1] 0.04354976
[1] "AdaLSE CI"
[1] 0.8571429
[1] 1
[1] 1 6
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3818873
[1] 0.2259488
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.05207837
[1] 0.2214847
[1] 8
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.05132005
[1] 0.04470772
[1] "AdaLSE CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06889316
[1] 0.1750765
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.05113441
[1] 0.205055
[1] 9
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.1112777
[1] 0.04399356
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8888889
[1] 2 7
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1016583
