LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8630339
 2: 0.8010465
 3: 0.9259128
 4: 0.8639032
 5: 0.8009526
 6: 0.9268538
 7: 0.8460728
 8: 0.7841352
 9: 0.9091843
10: 0.8511739
11: 0.7889176
12: 0.9134302
13: 0.8293028
14: 0.7671109
15: 0.8924525
16: 0.8330334
17: 0.7722372
18: 0.8938296
19: 0.8231254
20: 0.7607658
21: 0.8839432
22: 0.8292265
23: 0.7679843
24: 0.8904686
          out
