LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8379782
 2: 0.7423892
 3: 0.9318408
 4: 0.8507088
 5: 0.7239889
 6: 0.9774286
 7: 0.8133529
 8: 0.7081974
 9: 0.9217894
10: 0.8514108
11: 0.6553858
12: 1.0474359
