LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 1.1158464
 2: 0.9033734
 3: 1.3396468
 4: 1.0481448
 5: 0.8303423
 6: 1.2659474
 7: 0.7554456
 8: 0.5317801
 9: 0.9707580
10: 0.8071842
11: 0.6023375
12: 1.0120309
13: 0.7941826
14: 0.5829878
15: 1.0083832
16: 0.7996672
17: 0.6010191
18: 0.9983153
19: 0.7912211
20: 0.5522491
21: 1.0282327
22: 0.7776928
23: 0.5334920
24: 1.0218937
          out
