LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.019643
[1] 0.1234071
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01815682
[1] 0.1096746
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1175861
[1] 0.1235429
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1007735
[1] 0.1017069
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.09703566
[1] 0.05841884
[1] 3
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.359753
[1] 0.1214257
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4505058
[1] 0.1535935
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.1921015
[1] 0.2295154
[1] 4
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.02570534
[1] 0.1316384
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2625351
[1] 0.2108231
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "se comparison"
[1] 0.1804082
[1] 0.2937221
[1] 5
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.04731966
[1] 0.1466752
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03289813
[1] 0.2667094
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "se comparison"
[1] 0.1709825
[1] 0.2590521
[1] 6
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1113142
[1] 0.1430943
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3566601
[1] 0.2025893
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.1535741
[1] 0.2624365
[1] 7
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2160946
[1] 0.1511677
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001600001
[1] 0.2861523
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.1489885
[1] 0.2427442
[1] 8
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1655291
[1] 0.1365846
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.14388
[1] 0.1359572
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.1397689
[1] 0.2255337
[1] 9
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3126167
[1] 0.129379
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2800709
[1] 0.126131
