LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9682986
 2: 0.7794207
 3: 1.1375048
 4: 0.9822208
 5: 0.7789619
 6: 1.1854798
 7: 0.9076146
 8: 0.7887366
 9: 1.0225423
10: 0.7992018
11: 0.6337354
12: 0.9646681
