LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 1.0208233
 2: 0.8951589
 3: 1.1361506
 4: 0.9037393
 5: 0.7872493
 6: 1.0202294
 7: 0.8034479
 8: 0.6993426
 9: 0.9064297
10: 0.8750813
11: 0.6791784
12: 1.0709842
13: 0.8701200
14: 0.7503814
15: 0.9904944
16: 0.8627210
17: 0.7192437
18: 1.0061984
