LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8665477
 2: 0.7750595
 3: 0.9560474
 4: 0.8613581
 5: 0.7212439
 6: 1.0014723
 7: 0.9763826
 8: 0.7537363
 9: 1.1586718
10: 0.9310539
11: 0.4664776
12: 1.3956303
