LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 1.0032601
 2: 0.8301433
 3: 1.1830407
 4: 0.8891375
 5: 0.6370351
 6: 1.1412399
 7: 0.9364594
 8: 0.7780918
 9: 1.1008373
10: 0.8687021
11: 0.4757736
12: 1.2616307
